CATEGORY NAME,RESTUARANT URL,DELIVERY RADIUS
BACK TO SCHOOL,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
BATTERIES,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
CIGARETTES & TOBACCO,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
VAPING,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
"BEER, LAGER & ALES",https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
ALCOHOL FREE,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
COCKTAILS,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
SPIRITS,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
RED WINE,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
WHITE & ROSE WINE,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
SOFT DRINKS,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
SANDWICHES & SNACKS,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
PIES & QUICHE,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
SALADS & DIPS,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
FRESH PIZZA,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
FRESH READY MEALS,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
FRESH MEAT & FISH,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
VEGETABLES & POTATOES,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
FRUIT,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
SALAD,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
MILK & CREAM,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
CHEESE,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
YOGURTS & DESSERTS,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
BUTTER & SPREADS,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
FRESH JUICE,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
COOKED MEAT,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
BREAD & MORNING GOODS,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
CAKE,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
BISCUITS,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
CHOCOLATE & SWEETS,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
"CRISPS, SNACKS & NUTS",https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
CEREAL & BREAKFAST BARS,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
TEA & COFFEE,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
"TINS, JARS & PACKETS",https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
WORLD FOODS,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
CUPBOARD STAPLES,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
HOME BAKING & DESSERTS,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
EGGS,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
ICE CREAM & DESSERTS,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
FROZEN FOOD,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
FRESH CUT FLOWERS,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
TOILET ROLL & KITCHEN ROLL,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
"LAUNDRY, CLEANING & HOUSEHOLD",https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
PET FOOD,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
BABY,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
TOILETRIES,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
HEALTH CARE,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.20
Pay In-Store Prices,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
University Ready,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Fresh & Frozen Food £2 & Under,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Food Cupboard £2 & Under,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Household £2 & Under,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Easy Meals Under £4,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Wine,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Spirits,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Beer, Lager & Cider",https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Ready to Drink & Cocktails,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Ice Cream & Ice Lollies,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Soft Drinks,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Tea, Coffee & Hot Chocolate",https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Energy Drinks,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Chilled Juice,Ice Coffee & Smoothies",https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Water & Squash,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Household and DIY,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Kitchen & Tupperware,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Breakfast,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Lunch on the Go,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Fruit,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Salads, Stir Fry & Dressings",https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Vegetables & Potatoes,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Bread & Bread Rolls,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Instore Bakery,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Bagels, Wraps & Thins",https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Party Cakes, Cakes & Cupcakes",https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Milk, Cream & Milk Alternatives",https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Butter & Eggs,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Cheese,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Yogurts & Desserts,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Deli, Dips and Snacking",https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Cooked Meat,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Chicken & Turkey,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Pork, Beef & Lamb",https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Bacon & Sausages,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Fish,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Frozen Meat & Meat Alternatives,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Frozen Chips, Veg & Party Food",https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Air Fryer Favourites,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Ready Meals & Fresh Pasta,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Pizza & Garlic Bread,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
ASDA Fresh Counter Pizzas,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Chocolate Bars & Pouches,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Sweets & Chewing Gum,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Boxed Chocolates & Gifts,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Crisps,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Nuts & Snacking,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Cereal & Cereal Bars,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Biscuits & Crackers,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Cookies, Donuts & Cake Bars",https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Instore Bakery,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Baking & Sugar,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Rice, Pasta & Noodles",https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Tins, Jars & Packets",https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Oil, Sauces & Ingredients",https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Free From,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Vegan & Vegetarian,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Cleaning,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Laundry,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Toilet Roll, Kitchen Roll & Tissues",https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Baby,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Pet,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
E-Cigarettes & Tobacco,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Toiletries,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Health & Wellbeing,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Flowers,https://deliveroo.co.uk/menu/Kettering/kettering/4436-asda-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Star Offers,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Back to School,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Summer Sizzlers,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Top Picks,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
✅ Price Matched to In-Store,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
☑️ Selected by Tesco,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Snacks & Treats,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
