CATEGORY NAME,RESTUARANT URL,DELIVERY RADIUS
Robinsons Fruit Ice,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Tango Ice Blast,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
F'real Milkshake,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Costa Coffee,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Dunkin' Donuts,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Flowers,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Bakery,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Cakes,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Fruit & Vegetables,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Fresh Meat, Fish & Poultry",https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Deli, Cooked Meats & Dips",https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Milk, Eggs, Cheese & Dairy",https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Yogurt & Desserts,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Fruit Juice & Smoothies,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Pizza & Ready Meals,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Sandwiches, Pasties and Snacking",https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Mints, Gum & Sweets",https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Chocolate Bars, Pouches & Multipacks",https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Gifting & Celebration Ideas,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Crisps, Nuts & Snacks",https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Frozen Desserts & Ice Cream,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Frozen Food,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Breakfast Cereals & Snack Bars,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Biscuits & Crackers,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Tea, Coffee & Hot Chocolate",https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Home Baking, Desserts & Spreads",https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Rice, Pasta & Noodles",https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Cooking Sauces & World Foods,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Tins, Jars & Packets",https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Sauces, Seasonings & Oils",https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Single Soft Drinks,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Multipack & Sharing Soft Drinks,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Squash, Cordial & Juice",https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Water,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Energy Drinks,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Mixers and Tonics,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Medicines,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Baby,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Toiletries, Health & Beauty",https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Household & Cleaning,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Pet,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Batteries & Light Bulbs,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Phone Accessories, Gadgets & Toys",https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Stationery,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Vaping,https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Cigarettes, Tobacco & Lighters",https://deliveroo.co.uk/menu/Kettering/brambleside/one-stop-brambleside?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Alcoholic Multipacks,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
White Wine,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Rosé Wine,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Red Wine,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Prosecco,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Beer and Lager,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Cider,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Ale,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Spirit,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Premixed Drinks,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Dog Food and Treats,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Cat Food and Litter,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Essentials,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Biscuits,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Grocery,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"Tea's, Coffees and Choc",https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Table and Cooking Sauces,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Cereals,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Soft Drinks,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Canned Soft Drinks,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Energy Drinks,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Large Chilled Bottles,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Confectionery,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Crisps,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Cakes & Treats,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Toilet Rolls and Kitchen Towels,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Household,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Ice Creams and Desserts,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Frozen Foods,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
"American Drinks , Sweets and Pickles",https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Tobacco,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Instant Meal,https://deliveroo.co.uk/menu/Kettering/kettering/a-k-grocerices-and-off-licence-37-newland-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.70
Cereals,https://deliveroo.co.uk/menu/Kettering/kettering/a-k-grocerices-and-off-licence-37-newland-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.70
Crisps,https://deliveroo.co.uk/menu/Kettering/kettering/a-k-grocerices-and-off-licence-37-newland-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.70
Cookies and Biscuits,https://deliveroo.co.uk/menu/Kettering/kettering/a-k-grocerices-and-off-licence-37-newland-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.70
Chocolate and Sweets,https://deliveroo.co.uk/menu/Kettering/kettering/a-k-grocerices-and-off-licence-37-newland-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.70
Groceries,https://deliveroo.co.uk/menu/Kettering/kettering/a-k-grocerices-and-off-licence-37-newland-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.70
Soft Drinks,https://deliveroo.co.uk/menu/Kettering/kettering/a-k-grocerices-and-off-licence-37-newland-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.70
Tobacco,https://deliveroo.co.uk/menu/Kettering/kettering/a-k-grocerices-and-off-licence-37-newland-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,0.70
Beer,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Cider,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Ale,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Beer Cases,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Cider Cases,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Bottled Beer,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Bottled Cider,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Premixed Drinks,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Vodka,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Tequila,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Whiskey,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Cognac & Brandy,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Rum,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Liquor,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Gin,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Shots,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Champagne & Sparkling,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Rose Wine,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
White Wine,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Red Wine,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Tonic Wine,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Chocolate,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Sweets,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Crisps,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Milk & Bread,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
2L Bottles & Mixers,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
500ml,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Juice & Squash,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Water,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Milkshakes,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Energy Drinks,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Cigarettes,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Tobacco,https://deliveroo.co.uk/menu/Kettering/kettering/a-and-b-booze-4-u?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
In Store Prices,https://deliveroo.co.uk/menu/Kettering/kettering/morrisons-kettering-lower-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Freshers Week Returns,https://deliveroo.co.uk/menu/Kettering/kettering/morrisons-kettering-lower-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Back to Uni Essentials,https://deliveroo.co.uk/menu/Kettering/kettering/morrisons-kettering-lower-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Autumn Warmers,https://deliveroo.co.uk/menu/Kettering/kettering/morrisons-kettering-lower-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Festive Favorites!,https://deliveroo.co.uk/menu/Kettering/kettering/morrisons-kettering-lower-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Fruit,https://deliveroo.co.uk/menu/Kettering/kettering/morrisons-kettering-lower-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Vegetables Salads & Fresh Herbs,https://deliveroo.co.uk/menu/Kettering/kettering/morrisons-kettering-lower-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Meat and Poultry,https://deliveroo.co.uk/menu/Kettering/kettering/morrisons-kettering-lower-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Seafood,https://deliveroo.co.uk/menu/Kettering/kettering/morrisons-kettering-lower-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Milk Dairy & Fresh Juices,https://deliveroo.co.uk/menu/Kettering/kettering/morrisons-kettering-lower-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Eggs,https://deliveroo.co.uk/menu/Kettering/kettering/morrisons-kettering-lower-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
Cheese,https://deliveroo.co.uk/menu/Kettering/kettering/morrisons-kettering-lower-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,N/A
