RESTAURANT POSTCODE,RESTAURANT NAME,RESTUARANT LINK,IS CLOSED
NN16 9QY,Pizza Hut Delivery,https://deliveroo.co.uk/menu/Kettering/kettering/pizza-hut-delivery-kettering-821?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,MrBeast Burger,https://deliveroo.co.uk/menu/Kettering/kettering/mrbeast-burger-avondale-road-nn16?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Papa John's,https://deliveroo.co.uk/menu/Kettering/kettering/papa-johns-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Julie's Cafe,https://deliveroo.co.uk/menu/Kettering/kettering/julies-cafe?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Buffalo Chicken,https://deliveroo.co.uk/menu/Kettering/kettering/buffalo-chicken-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Malaya57,https://deliveroo.co.uk/menu/Kettering/kettering/malaya57-5-6-silver-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Burger Dudes,https://deliveroo.co.uk/menu/Kettering/kettering/burger-dudes-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Eggfree Cake Inn,https://deliveroo.co.uk/menu/Kettering/kettering/eggfree-cake-inn-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Subway,https://deliveroo.co.uk/menu/Kettering/kettering/subway-kettering-northfield-avenue-43917?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Fireaway,https://deliveroo.co.uk/menu/Kettering/kettering/fireaway-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,The Fat Burger,https://deliveroo.co.uk/menu/Kettering/kettering/the-fat-burger-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Frydays,https://deliveroo.co.uk/menu/Kettering/kettering/frydays-of-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,McDonald's,https://deliveroo.co.uk/menu/Kettering/kettering/mcdonalds-0187-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Spaghetti Rock,https://deliveroo.co.uk/menu/Kettering/kettering/spaghetti-rock?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Costa Coffee,https://deliveroo.co.uk/menu/Kettering/kettering/43035935-costa-coffee-kettering-high-street?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Butterwick Bakery & Coffee Shop,https://deliveroo.co.uk/menu/Kettering/kettering/butterwick-bakery-and-coffee-shop-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Prezzo,https://deliveroo.co.uk/menu/Kettering/kettering/prezzo-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Starbucks,https://deliveroo.co.uk/menu/Kettering/warkton/18172-starbucks-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Atlantis Fish Bar,https://deliveroo.co.uk/menu/Kettering/kettering/atlantis-fish-bar-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Kettering Cod,https://deliveroo.co.uk/menu/Kettering/ise-lodge/kettering-cod?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Pizza Hut Restaurants,https://deliveroo.co.uk/menu/Kettering/kettering/phr-kettering-470?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Nando's,https://deliveroo.co.uk/menu/Kettering/kettering/nandos-kettering?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,KFC,https://deliveroo.co.uk/menu/Kettering/kettering/8431-kfc-kettering-leisure-park?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Charnel House,https://deliveroo.co.uk/menu/Kettering/rothwell/charnel-house?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Bewiched Coffee Rothwell,https://deliveroo.co.uk/menu/Kettering/rothwell/bewiched-coffee-market-hill?day=today&geohash=gcr6pmnt52wh&time=ASAP,False
NN16 9QY,Hai Sushi Japanese,https://deliveroo.co.uk/menu/Kettering/kettering/hai-sushi-japanese?day=today&geohash=gcr6pmnt52wh&time=1630,False
NN16 9QY,The Red Lion,https://deliveroo.co.uk/menu/Kettering/rothwell/the-red-lion-rothwell?day=today&geohash=gcr6pmnt52wh&time=1745,False
NN16 9QY,Franks Pizzeria,https://deliveroo.co.uk/menu/Kettering/kettering/franks-pizzeria?geohash=gcr6pmnt52wh,True
NN16 9QY,Giorgio's,https://deliveroo.co.uk/menu/Kettering/kettering/giorgios?geohash=gcr6pmnt52wh,True
NN16 9QY,Chrysler Garage,https://deliveroo.co.uk/menu/Kettering/kettering/chrysler-garage-ltd?geohash=gcr6pmnt52wh,True
NN16 9QY,The Exotic Dining,https://deliveroo.co.uk/menu/Kettering/kettering/the-exotic-dining?geohash=gcr6pmnt52wh,True
NN16 9QY,Avondale Chippy,https://deliveroo.co.uk/menu/Kettering/kettering/avondale-chippy-ket?geohash=gcr6pmnt52wh,True
NN16 9QY,Pizza Time,https://deliveroo.co.uk/menu/Kettering/kettering/pizza-time-avondale-road?geohash=gcr6pmnt52wh,True
NN16 9QY,Bella Sicilia,https://deliveroo.co.uk/menu/Kettering/kettering/bella-sicilia-kettering?geohash=gcr6pmnt52wh,True
NN16 9QY,Sedir Restaurant,https://deliveroo.co.uk/menu/Kettering/kettering/sedir-restaurant-kett?geohash=gcr6pmnt52wh,True
NN16 9QY,Mmmmm... Sandwiches & Salads,https://deliveroo.co.uk/menu/Kettering/kettering/mmmmm-sandwiches-and-salads?geohash=gcr6pmnt52wh,True
NN16 9QY,Mouth Watering Popcorn,https://deliveroo.co.uk/menu/Kettering/kettering/mouth-watering-popcorn-kettering?geohash=gcr6pmnt52wh,True
NN16 9QY,Zen Spice,https://deliveroo.co.uk/menu/Kettering/kettering/zen-spice?geohash=gcr6pmnt52wh,True
NN16 9QY,Na Szczycie,https://deliveroo.co.uk/menu/Kettering/kettering/na-szczycie?geohash=gcr6pmnt52wh,True
NN16 9QY,Mama Mia,https://deliveroo.co.uk/menu/Kettering/kettering/mama-mia-kettering?geohash=gcr6pmnt52wh,True
NN16 9QY,Avondale Convenience Store,https://deliveroo.co.uk/menu/Kettering/kettering/avondale-food-and-wine?geohash=gcr6pmnt52wh,True
NN16 9QY,Just Desserts & Things,https://deliveroo.co.uk/menu/Kettering/kettering/just-desserts-and-things?geohash=gcr6pmnt52wh,True
NN16 9QY,Just Pizza UK.com,https://deliveroo.co.uk/menu/Kettering/kettering/just-pizza-ukcom?geohash=gcr6pmnt52wh,True
NN16 9QY,The Wamas Lounge,https://deliveroo.co.uk/menu/Kettering/kettering/the-wamas-lounge?geohash=gcr6pmnt52wh,True
NN16 9QY,Lee Garden,https://deliveroo.co.uk/menu/Kettering/kettering/lee-garden-horse-market?geohash=gcr6pmnt52wh,True
NN16 9QY,Home DZert,https://deliveroo.co.uk/menu/Kettering/kettering/home-dzert?geohash=gcr6pmnt52wh,True
NN16 9QY,Absurd Bird,https://deliveroo.co.uk/menu/Kettering/kettering/mrbeast-burger-market-street-nn16?geohash=gcr6pmnt52wh,True
NN16 9QY,Casa Di Roma,https://deliveroo.co.uk/menu/Kettering/kettering/casa-di-roma-market-street?geohash=gcr6pmnt52wh,True
NN16 9QY,Jurassic Grill,https://deliveroo.co.uk/menu/Kettering/kettering/jurassic-grill-kettering?geohash=gcr6pmnt52wh,True
NN16 9QY,Red Rose,https://deliveroo.co.uk/menu/Kettering/kettering/red-rose-george-street?geohash=gcr6pmnt52wh,True
NN16 9QY,Kafe Bloc,https://deliveroo.co.uk/menu/Kettering/kettering/kafe-bloc?geohash=gcr6pmnt52wh,True
NN16 9QY,Glebe Farm Shop and Tearoom,https://deliveroo.co.uk/menu/Kettering/thorpe-malsor/glebe-farm-shop-and-tearoom?geohash=gcr6pmnt52wh,True
NN16 9QY,McAuley's,https://deliveroo.co.uk/menu/Kettering/kettering/mcauleys-kettering?geohash=gcr6pmnt52wh,True
NN16 9QY,The Trading Post,https://deliveroo.co.uk/menu/Kettering/kettering/the-trading-post?geohash=gcr6pmnt52wh,True
NN16 9QY,Incredible Bakery Company,https://deliveroo.co.uk/menu/Kettering/warkton/incredible-bakery-company?geohash=gcr6pmnt52wh,True
NN16 9QY,Troy's Traditional Fish & Chips,https://deliveroo.co.uk/menu/Kettering/ise-lodge/joes-traditional-fish-and-chips?geohash=gcr6pmnt52wh,True
NN16 9QY,Urban Kitchen,https://deliveroo.co.uk/menu/Kettering/kettering/urban-kitchen-kettering?geohash=gcr6pmnt52wh,True
NN16 9QY,Ise Food Court,https://deliveroo.co.uk/menu/Kettering/ise-lodge/ise-food-court?geohash=gcr6pmnt52wh,True
NN16 9QY,ODEON,https://deliveroo.co.uk/menu/Kettering/kettering/odeon-kettering?geohash=gcr6pmnt52wh,True
NN16 9QY,Bath Road Convenience Store,https://deliveroo.co.uk/menu/Kettering/kettering/bath-road-convenience-store-kettering?geohash=gcr6pmnt52wh,True
NN16 9QY,Briars - Sizzling Pubs,https://deliveroo.co.uk/menu/Kettering/brambleside/briars-sizzling-pubs?geohash=gcr6pmnt52wh,True
NN16 9QY,Gourmet Burgers 2 Go,https://deliveroo.co.uk/menu/Kettering/kettering/gourmet-burgers-2-go?geohash=gcr6pmnt52wh,True
NN16 9QY,Tapri,https://deliveroo.co.uk/menu/Kettering/kettering/tapri-kettering?geohash=gcr6pmnt52wh,True
NN16 9QY,Khwaja Indian Takeaway,https://deliveroo.co.uk/menu/Kettering/kettering/khwaja-indian-takeaway?geohash=gcr6pmnt52wh,True
NN16 9QY,Pimento Pizza,https://deliveroo.co.uk/menu/Kettering/kettering/pimento-pizza?geohash=gcr6pmnt52wh,True
NN16 9QY,Sonora Mexican Kitchen,https://deliveroo.co.uk/menu/Kettering/kettering/sonora-mexican-kitchen?geohash=gcr6pmnt52wh,True
NN16 9QY,Pick n Mix & American Candy,https://deliveroo.co.uk/menu/Kettering/kettering/pick-n-mix-and-american-candy-kettering?geohash=gcr6pmnt52wh,True
NN16 9QY,Corfee,https://deliveroo.co.uk/menu/Kettering/kettering/corfee-kettering?geohash=gcr6pmnt52wh,True
NN16 9QY,Winging It,https://deliveroo.co.uk/menu/Kettering/kettering/winging-it-kettering?geohash=gcr6pmnt52wh,True
NN16 9QY,Maemes’s Peri-Peri,https://deliveroo.co.uk/menu/Kettering/kettering/maemess-peri-peri?geohash=gcr6pmnt52wh,True
NN16 9QY,Cafe Amore,https://deliveroo.co.uk/menu/Kettering/kettering/cafe-amore?geohash=gcr6pmnt52wh,True
NN16 9QY,Cake Box,https://deliveroo.co.uk/menu/Kettering/kettering/cake-box-kettering?geohash=gcr6pmnt52wh,True
NN16 9QY,Cafe Culture,https://deliveroo.co.uk/menu/Kettering/kettering/cafe-culture?geohash=gcr6pmnt52wh,True
NN16 9QY,Just Desserts,https://deliveroo.co.uk/menu/Kettering/kettering/just-desserts-kettering?geohash=gcr6pmnt52wh,True
NN16 9QY,The Fat Pizza,https://deliveroo.co.uk/menu/Kettering/kettering/the-fat-pizza-kettering?geohash=gcr6pmnt52wh,True
NN16 9QY,Dalkeith Place Cafe,https://deliveroo.co.uk/menu/Kettering/kettering/dalkeith-place-cafe?geohash=gcr6pmnt52wh,True
NN16 9QY,Jenny's Cafe & Restaurant,https://deliveroo.co.uk/menu/Kettering/kettering/jennys-cafe-and-restaurant?geohash=gcr6pmnt52wh,True
NN16 9QY,Francy's Grill,https://deliveroo.co.uk/menu/Kettering/kettering/fancys-grill?geohash=gcr6pmnt52wh,True
NN16 9QY,Presto Pizza,https://deliveroo.co.uk/menu/Kettering/kettering/presto-pizza-grange-pl?geohash=gcr6pmnt52wh,True
NN16 9QY,Grange Fish Bar,https://deliveroo.co.uk/menu/Kettering/kettering/grange-fish-bar?geohash=gcr6pmnt52wh,True
NN16 9QY,TomTom’s Burger Mania,https://deliveroo.co.uk/menu/Kettering/kettering/tomtoms-burger-mania-ltd?geohash=gcr6pmnt52wh,True
NN16 9QY,Burger Mania,https://deliveroo.co.uk/menu/Kettering/kettering/burger-mania-market-street?geohash=gcr6pmnt52wh,True
NN16 9QY,Rockys Gelato,https://deliveroo.co.uk/menu/Kettering/kettering/rockys-gelato?geohash=gcr6pmnt52wh,True
NN16 9QY,Kettering Stores,https://deliveroo.co.uk/menu/Kettering/kettering/kettering-stores?geohash=gcr6pmnt52wh,True
NN16 9QY,McAuley’s Deli,https://deliveroo.co.uk/menu/Kettering/kettering/mcauleys-deli?geohash=gcr6pmnt52wh,True
NN16 9QY,N.Y.P.D. (New York Pizza Department),https://deliveroo.co.uk/menu/Kettering/ise-lodge/nypd-new-york-pizza-department?geohash=gcr6pmnt52wh,True
NN16 9QY,JMD News Food & Wine,https://deliveroo.co.uk/menu/Kettering/ptychley/jmd-news-food-and-wine?geohash=gcr6pmnt52wh,True
